CustomerID,Tenure,LastRechargeDays,ContractType,plan_type,Churn,Feedback
862,31.0,2025-05-11,Churned,Prepaid,0,Not satisfied with the plan
863,44.0,2025-05-12,Churned,Prepaid,0,Poor customer service
864,,2025-05-13,Retained,Postpaid,0,Moving to a different location
865,20.0,2025-05-14,Churned,Prepaid,0,Better offers from competitors
866,15.0,2025-05-15,Retained,Postpaid,0,No specific reason
867,53.0,2025-05-16,Retained,Postpaid,1,Poor customer service
868,20.0,2025-05-17,Retained,Prepaid,0,Moving to a different location
869,,2025-05-18,Churned,Prepaid,0,No specific reason
870,59.0,2025-05-19,Retained,Prepaid,0,No specific reason
871,36.0,2025-05-20,Retained,Postpaid,0,No specific reason
872,35.0,2025-05-21,Retained,Prepaid,0,Moving to a different location
873,34.0,2025-05-22,Retained,Postpaid,0,Poor customer service
874,18.0,2025-05-23,Retained,Prepaid,0,No specific reason
875,19.0,2025-05-24,Retained,Prepaid,0,No specific reason
876,56.0,2025-05-25,Retained,Postpaid,1,Network issues
877,17.0,,Retained,Postpaid,1,Better offers from competitors
878,46.0,2025-05-27,Retained,Prepaid,0,Moving to a different location
879,40.0,2025-05-28,Retained,Postpaid,0,Moving to a different location
880,48.0,2025-05-29,Retained,Postpaid,0,Not satisfied with the plan
881,,2025-05-30,Retained,Postpaid,0,Moving to a different location
882,14.0,2025-05-31,Retained,Postpaid,1,Poor customer service
883,30.0,2025-06-01,Retained,Postpaid,0,Moving to a different location
884,0.0,2025-06-02,Retained,Prepaid,0,Network issues
885,,2025-06-03,Churned,Prepaid,0,Better offers from competitors
886,53.0,2025-06-04,Retained,Postpaid,0,Better offers from competitors
887,53.0,2025-06-05,Retained,Prepaid,0,Moving to a different location
888,2.0,2025-06-06,Retained,Prepaid,0,No specific reason
889,15.0,2025-06-07,Retained,Postpaid,0,Service is too expensive
890,22.0,2025-06-08,Retained,Prepaid,0,Service is too expensive
891,56.0,2025-06-09,Retained,Postpaid,0,No specific reason
892,10.0,2025-06-10,Retained,Postpaid,0,No specific reason
893,11.0,2025-06-11,Retained,Prepaid,0,No specific reason
894,9.0,,Churned,Postpaid,0,Poor customer service
895,31.0,2025-06-13,Churned,Postpaid,0,Service is too expensive
896,15.0,2025-06-14,Retained,Postpaid,0,No specific reason
897,7.0,2025-06-15,Retained,Postpaid,0,Poor customer service
898,37.0,2025-06-16,Churned,Postpaid,1,Not satisfied with the plan
899,11.0,2025-06-17,Retained,Prepaid,0,Poor customer service
900,23.0,2025-06-18,Retained,Prepaid,0,Service is too expensive
901,27.0,2025-06-19,Churned,Postpaid,0,Moving to a different location
902,52.0,2025-06-20,Retained,Postpaid,0,Not satisfied with the plan
903,7.0,2025-06-21,Retained,Prepaid,0,Service is too expensive
904,57.0,2025-06-22,Churned,Postpaid,0,Poor customer service
905,27.0,2025-06-23,Retained,Prepaid,1,Network issues
906,35.0,2025-06-24,Retained,Postpaid,0,Better offers from competitors
907,25.0,2025-06-25,Retained,Postpaid,0,Service is too expensive
908,7.0,2025-06-26,Churned,Postpaid,0,No specific reason
909,57.0,2025-06-27,Churned,Postpaid,0,Poor customer service
910,59.0,2025-06-28,Churned,Postpaid,1,No specific reason
911,49.0,2025-06-29,Retained,Postpaid,0,No specific reason
912,27.0,2025-06-30,Churned,Postpaid,0,No specific reason
913,27.0,2025-07-01,Churned,Prepaid,1,No specific reason
914,36.0,2025-07-02,Retained,Prepaid,0,No specific reason
915,40.0,2025-07-03,Churned,Prepaid,0,Not satisfied with the plan
916,35.0,2025-07-04,Churned,Postpaid,0,Service is too expensive
917,26.0,2025-07-05,Retained,Postpaid,0,Service is too expensive
918,53.0,2025-07-06,Retained,Postpaid,0,Better offers from competitors
919,16.0,2025-07-07,Retained,Postpaid,0,Poor customer service
920,8.0,2025-07-08,Retained,Postpaid,0,Network issues
921,32.0,2025-07-09,Retained,Postpaid,0,Not satisfied with the plan
922,52.0,2025-07-10,Retained,Postpaid,0,Poor customer service
923,,2025-07-11,Churned,Prepaid,0,Not satisfied with the plan
924,12.0,2025-07-12,Churned,Postpaid,0,Service is too expensive
925,27.0,2025-07-13,Churned,Prepaid,0,No specific reason
926,47.0,2025-07-14,Retained,Prepaid,0,Better offers from competitors
927,28.0,2025-07-15,Retained,Postpaid,0,Better offers from competitors
928,12.0,2025-07-16,Retained,Postpaid,0,Moving to a different location
929,45.0,2025-07-17,Retained,Prepaid,0,Network issues
930,34.0,2025-07-18,Churned,Prepaid,1,Better offers from competitors
931,5.0,2025-07-19,Churned,Postpaid,0,No specific reason
932,17.0,2025-07-20,Retained,Postpaid,0,Service is too expensive
933,50.0,2025-07-21,Churned,Prepaid,0,Network issues
934,4.0,2025-07-22,Churned,Postpaid,0,Poor customer service
935,46.0,2025-07-23,Retained,Postpaid,0,No specific reason
936,,2025-07-24,Churned,Postpaid,1,No specific reason
937,1.0,2025-07-25,Retained,Prepaid,0,Better offers from competitors
938,9.0,2025-07-26,Retained,Prepaid,0,Network issues
939,55.0,2025-07-27,Retained,Prepaid,0,Service is too expensive
940,29.0,2025-07-28,Retained,Postpaid,0,Moving to a different location
941,49.0,2025-07-29,Retained,Postpaid,0,Not satisfied with the plan
942,58.0,,Retained,Prepaid,0,Not satisfied with the plan
943,44.0,2025-07-31,Retained,Prepaid,0,Service is too expensive
944,,2025-08-01,Retained,Prepaid,0,Service is too expensive
945,54.0,2025-08-02,Retained,Postpaid,0,Not satisfied with the plan
946,55.0,2025-08-03,Retained,Prepaid,0,Moving to a different location
947,,2025-08-04,Retained,Prepaid,1,Network issues
948,53.0,2025-08-05,Retained,Postpaid,0,Not satisfied with the plan
949,0.0,2025-08-06,Retained,Postpaid,1,Service is too expensive
950,17.0,2025-08-07,Retained,Postpaid,0,Better offers from competitors
951,31.0,2025-08-08,Retained,Prepaid,1,Poor customer service
952,46.0,2025-08-09,Retained,Postpaid,1,Moving to a different location
953,48.0,2025-08-10,Churned,Postpaid,0,No specific reason
954,10.0,2025-08-11,Retained,Prepaid,0,Moving to a different location
955,20.0,2025-08-12,Retained,Postpaid,0,Better offers from competitors
956,,2025-08-13,Churned,Prepaid,1,Better offers from competitors
957,24.0,2025-08-14,Churned,Prepaid,0,No specific reason
958,21.0,2025-08-15,Churned,Postpaid,0,Service is too expensive
959,58.0,2025-08-16,Churned,Postpaid,0,Not satisfied with the plan
960,26.0,2025-08-17,Retained,Postpaid,1,Network issues
961,48.0,2025-08-18,Retained,Postpaid,1,Moving to a different location
962,12.0,2025-08-19,Retained,Postpaid,1,No specific reason
963,32.0,2025-08-20,Retained,Postpaid,0,Moving to a different location
964,33.0,2025-08-21,Retained,Prepaid,0,Better offers from competitors
965,40.0,2025-08-22,Retained,Prepaid,0,Not satisfied with the plan
966,34.0,2025-08-23,Retained,Postpaid,0,Moving to a different location
967,0.0,2025-08-24,Churned,Prepaid,0,Network issues
968,20.0,2025-08-25,Churned,Postpaid,0,Better offers from competitors
969,47.0,2025-08-26,Retained,Prepaid,0,Network issues
970,,2025-08-27,Churned,Prepaid,0,Not satisfied with the plan
971,5.0,2025-08-28,Retained,Prepaid,1,Moving to a different location
972,27.0,2025-08-29,Churned,Postpaid,0,Poor customer service
973,16.0,2025-08-30,Retained,Prepaid,1,Moving to a different location
974,4.0,2025-08-31,Churned,Postpaid,0,Not satisfied with the plan
975,,2025-09-01,Retained,Prepaid,0,Moving to a different location
976,4.0,2025-09-02,Retained,Prepaid,0,No specific reason
977,37.0,,Retained,Prepaid,0,Moving to a different location
978,2.0,2025-09-04,Retained,Prepaid,0,Service is too expensive
979,52.0,2025-09-05,Retained,Prepaid,0,Moving to a different location
980,22.0,2025-09-06,Retained,Postpaid,0,Moving to a different location
981,36.0,2025-09-07,Retained,Postpaid,0,Network issues
982,52.0,2025-09-08,Retained,Prepaid,0,Poor customer service
983,36.0,2025-09-09,Retained,Prepaid,1,Network issues
984,9.0,2025-09-10,Churned,Prepaid,0,Network issues
985,9.0,2025-09-11,Retained,Prepaid,0,Better offers from competitors
986,18.0,2025-09-12,Retained,Postpaid,0,Service is too expensive
987,,2025-09-13,Retained,Prepaid,0,Network issues
988,20.0,2025-09-14,Churned,Postpaid,0,No specific reason
989,13.0,2025-09-15,Retained,Prepaid,0,Not satisfied with the plan
990,,2025-09-16,Churned,Postpaid,1,No specific reason
991,45.0,2025-09-17,Churned,Prepaid,0,Not satisfied with the plan
992,0.0,2025-09-18,Retained,Prepaid,1,Moving to a different location
993,50.0,2025-09-19,Retained,Postpaid,1,Better offers from competitors
994,44.0,2025-09-20,Churned,Prepaid,0,Service is too expensive
995,12.0,2025-09-21,Churned,Prepaid,0,No specific reason
996,3.0,2025-09-22,Retained,Prepaid,1,Service is too expensive
997,0.0,2025-09-23,Retained,Postpaid,0,No specific reason
998,48.0,2025-09-24,Churned,Prepaid,0,Moving to a different location
999,39.0,2025-09-25,Retained,Prepaid,1,Not satisfied with the plan
1000,31.0,2025-09-26,Churned,Postpaid,0,Poor customer service
